/music/artist/origin,2
/base/biblioness/bibs_location/country,2
/base/aareas/schema/administrative_area/administrative_parent,2
/base/culturalevent/event/entity_involved,2
/location/country/form_of_government,2
/organization/organization_founder/organizations_founded,2
/location/location/partially_contains,2
/government/legislative_session/members./government/government_position_held/legislative_sessions,2
/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,2
/people/deceased_person/place_of_burial,2
/organization/organization/headquarters./location/mailing_address/citytown,2
/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,2
/people/person/sibling_s./people/sibling_relationship/sibling,2
/sports/sports_team/roster./baseball/baseball_roster_position/position,2
/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,2
/time/event/instance_of_recurring_event,2
/government/politician/government_positions_held./government/government_position_held/legislative_sessions,2
/film/film/executive_produced_by,2
/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,2
/tv/tv_program/program_creator,2
/people/profession/specialization_of,2
/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,2
/base/popstra/celebrity/breakup./base/popstra/breakup/participant,2
/music/group_member/membership./music/group_membership/role,2
/sports/sports_team_location/teams,2
/people/person/spouse_s./people/marriage/spouse,2
/film/film/featured_film_locations,2
/music/genre/parent_genre,2
/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,2
/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,2
/tv/tv_producer/programs_produced./tv/tv_producer_term/program,2
/business/business_operation/industry,2
/base/americancomedy/celebrity_impressionist/celebrities_impersonated,2
/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,2
/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,2
/user/jg/default_domain/olympic_games/sports,2
/people/person/spouse_s./people/marriage/location_of_ceremony,2
/film/film/film_production_design_by,2
/business/job_title/people_with_this_title./business/employment_tenure/company,2
/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,2
/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,2
/olympics/olympic_games/participating_countries,2
/film/film/personal_appearances./film/personal_film_appearance/person,2
/award/ranked_item/appears_in_ranked_lists./award/ranking/list,2
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,2
/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,2
/film/film/dubbing_performances./film/dubbing_performance/actor,2
/location/us_county/county_seat,2
/film/film_set_designer/film_sets_designed,2
/base/aareas/schema/administrative_area/capital,2
/organization/organization/place_founded,2
/film/film/runtime./film/film_cut/film_release_region,2
/medicine/disease/notable_people_with_this_condition,2
/organization/organization/child./organization/organization_relationship/child,2
/film/film/film_festivals,2
/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,2
/location/country/capital,2
/education/university/local_tuition./measurement_unit/dated_money_value/currency,2
/organization/role/leaders./organization/leadership/organization,2
/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,2
/film/film/distributors./film/film_film_distributor_relationship/region,2
/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,2
/award/award_category/category_of,2
/sports/sports_league/teams./sports/sports_league_participation/team,2
/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,2
/education/university/international_tuition./measurement_unit/dated_money_value/currency,2
/dataworld/gardening_hint/split_to,2
/award/award_category/disciplines_or_subjects,2
/sports/sport/pro_athletes./sports/pro_sports_played/athlete,2
/medicine/disease/risk_factors,2
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,2
/location/country/second_level_divisions,2
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,2
